"","pid","rank","Date","tournament"
"158","Mr.Worldwide",2355.50728667529,2017-11-29,"Weekly Mashers 11-28-17"
"159","LEWD",1866.4851170397,2017-11-29,"Weekly Mashers 11-28-17"
"160","OTDE",1981.71290450421,2017-11-29,"Weekly Mashers 11-28-17"
"161","Mars",1832.5170814263,2017-11-29,"Weekly Mashers 11-28-17"
"162","DesHex",1744.51934905127,2017-11-29,"Weekly Mashers 11-28-17"
"163","Dood Ironblayde",2075.59228407273,2017-11-29,"Weekly Mashers 11-28-17"
"164","Atlas",2097.00051918003,2017-11-29,"Weekly Mashers 11-28-17"
"165","Zee",1939.03105417217,2017-11-29,"Weekly Mashers 11-28-17"
"166","Zaitai",2149.29519778258,2017-11-29,"Weekly Mashers 11-28-17"
"167","Katsuki",2721.98096431388,2017-12-06,"Weekly Mashers 12-5-17"
"168","Snickeldorf",2671.73607384696,2017-12-06,"Weekly Mashers 12-5-17"
"169","Pyreeze",2809.30244917655,2017-12-06,"Weekly Mashers 12-5-17"
"170","ChadDrawsThings",2328.81796939348,2017-12-06,"Weekly Mashers 12-5-17"
"171","GAB",2554.64338649163,2017-12-06,"Weekly Mashers 12-5-17"
"172","derpydtw",2424.98234523202,2017-12-06,"Weekly Mashers 12-5-17"
"173","Vaelith",2111.94458140177,2017-12-06,"Weekly Mashers 12-5-17"
"174","Zach",2186.782121317,2017-12-06,"Weekly Mashers 12-5-17"
"175","DesHex",1708.34418052371,2017-12-06,"Weekly Mashers 12-5-17"
"176","3",1922.70472355661,2017-12-06,"Weekly Mashers 12-5-17"
"177","1^",2029.13546194643,2017-12-06,"Weekly Mashers 12-5-17"
"178","LEWD",1881.71517835197,2017-12-06,"Weekly Mashers 12-5-17"
"179","Mars",1720.80396320312,2017-12-06,"Weekly Mashers 12-5-17"
